,alpha,birthdate,deathdate,index,locx,locy,mutation_rate,mutations,parent_index,proliferation_rate
882,0.5,12.58333333333329,13.624999999999941,882,500,517,0.1,"[0, 2, 4, 5, 8, 40]",816,1
883,0.5,12.58333333333329,13.624999999999941,883,520,508,0.1,"[0, 2, 3, 18, 76]",824,1
884,0.5,12.58333333333329,13.624999999999941,884,489,493,0.1,[],786,1
885,0.5,12.58333333333329,13.624999999999941,885,512,492,0.1,"[0, 64]",799,1
886,0.5,12.58333333333329,13.624999999999941,886,488,498,0.1,"[11, 30, 39, 80]",811,1
887,0.5,12.624999999999956,13.624999999999941,887,488,491,0.1,[16],875,1
888,0.5,12.624999999999956,13.624999999999941,888,513,492,0.1,"[0, 64, 82]",885,1
889,0.5,12.624999999999956,13.624999999999941,889,506,487,0.1,"[0, 25]",559,1
890,0.5,12.624999999999956,13.624999999999941,890,512,513,0.1,"[0, 2, 3, 38]",788,1
891,0.5,12.624999999999956,13.624999999999941,891,505,484,0.1,"[0, 25]",661,1
892,0.5,12.624999999999956,13.624999999999941,892,493,486,0.1,"[0, 17, 71]",793,1
893,0.5,12.624999999999956,13.624999999999941,893,487,500,0.1,"[11, 30, 39, 81]",868,1
894,0.5,12.624999999999956,13.624999999999941,894,503,518,0.1,"[0, 2, 4, 5, 8, 40]",860,1
895,0.5,12.624999999999956,13.624999999999941,895,504,484,0.1,"[0, 25]",755,1
896,0.5,12.666666666666622,13.624999999999941,896,487,505,0.1,"[0, 2, 4, 5, 8, 55]",796,1
897,0.5,12.666666666666622,13.624999999999941,897,514,493,0.1,"[0, 64, 82]",888,1
898,0.5,12.666666666666622,13.624999999999941,898,501,483,0.1,"[0, 25]",754,1
899,0.5,12.666666666666622,13.624999999999941,899,487,499,0.1,"[11, 30, 39, 81]",868,1
900,0.5,12.708333333333288,13.624999999999941,900,516,497,0.1,"[0, 2, 3, 24]",779,1
901,0.5,12.708333333333288,13.624999999999941,901,507,516,0.1,"[0, 2, 4, 5, 23, 36, 52]",600,1
902,0.5,12.708333333333288,13.624999999999941,902,490,512,0.1,"[0, 2, 4, 5, 8, 33, 53]",861,1
903,0.5,12.708333333333288,13.624999999999941,903,518,510,0.1,"[0, 2, 3, 18]",838,1
904,0.5,12.708333333333288,13.624999999999941,904,488,510,0.1,"[0, 2, 4, 5, 8, 55]",804,1
905,0.5,12.708333333333288,13.624999999999941,905,503,519,0.1,"[0, 2, 4, 5, 8, 40, 86]",894,1
906,0.5,12.708333333333288,13.624999999999941,906,520,507,0.1,"[0, 2, 3, 18, 76]",824,1
907,0.5,12.708333333333288,13.624999999999941,907,486,501,0.1,"[11, 30, 39, 96]",871,1
908,0.5,12.708333333333288,13.624999999999941,908,519,504,0.1,"[0, 2, 3, 24, 60]",682,1
909,0.5,12.708333333333288,13.624999999999941,909,502,518,0.1,"[0, 2, 4, 5]",849,1
910,0.5,12.708333333333288,13.624999999999941,910,488,509,0.1,"[0, 2, 4, 5, 8, 55]",684,1
911,0.5,12.708333333333288,13.624999999999941,911,506,483,0.1,"[0, 25]",891,1
912,0.5,12.749999999999954,13.624999999999941,912,496,517,0.1,"[0, 2, 4, 5, 8]",798,1
913,0.5,12.749999999999954,13.624999999999941,913,493,515,0.1,"[0, 2, 4, 5, 8]",815,1
914,0.5,12.749999999999954,13.624999999999941,914,491,490,0.1,[],740,1
915,0.5,12.749999999999954,13.624999999999941,915,514,492,0.1,"[0, 64, 82]",897,1
916,0.5,12.749999999999954,13.624999999999941,916,504,519,0.1,"[0, 2, 4, 5, 8, 40]",894,1
917,0.5,12.79166666666662,13.624999999999941,917,505,483,0.1,"[0, 25]",895,1
918,0.5,12.79166666666662,13.624999999999941,918,488,495,0.1,"[11, 30, 39, 72]",814,1
919,0.5,12.79166666666662,13.624999999999941,919,490,490,0.1,[],664,1
920,0.5,12.79166666666662,13.624999999999941,920,486,493,0.1,[16],812,1
921,0.5,12.79166666666662,13.624999999999941,921,517,496,0.1,"[0, 2, 3, 24, 83]",877,1
922,0.5,12.79166666666662,13.624999999999941,922,497,505,0.1,[1],240,1
923,0.5,12.79166666666662,13.624999999999941,923,515,502,0.1,"[0, 2, 3, 24]",467,1
924,0.5,12.833333333333286,13.624999999999941,924,507,486,0.1,[0],843,1
925,0.5,12.833333333333286,13.624999999999941,925,510,507,0.1,"[0, 2, 3, 38]",302,1
926,0.5,12.833333333333286,13.624999999999941,926,521,507,0.1,"[0, 2, 3, 18, 76]",883,1
927,0.5,12.833333333333286,13.624999999999941,927,505,482,0.1,"[0, 25, 90]",911,1
928,0.5,12.874999999999952,13.624999999999941,928,505,517,0.1,"[0, 2, 4, 5, 23, 36, 84, 89]",862,1
929,0.5,12.874999999999952,13.624999999999941,929,519,510,0.1,"[0, 2, 3, 18]",838,1
930,0.5,12.874999999999952,13.624999999999941,930,490,511,0.1,"[0, 2, 4, 5, 8, 33, 51, 85]",583,1
931,0.5,12.874999999999952,13.624999999999941,931,521,508,0.1,"[0, 2, 3, 18, 76]",883,1
932,0.5,12.874999999999952,13.624999999999941,932,492,513,0.1,"[0, 2, 4, 5, 8, 33, 62]",690,1
933,0.5,12.916666666666618,13.624999999999941,933,498,485,0.1,[0],683,1
934,0.5,12.916666666666618,13.624999999999941,934,507,497,0.1,"[0, 2]",219,1
935,0.5,12.916666666666618,13.624999999999941,935,522,507,0.1,"[0, 2, 3, 18, 76]",926,1
936,0.5,12.916666666666618,13.624999999999941,936,497,485,0.1,"[0, 50, 68]",806,1
937,0.5,12.916666666666618,13.624999999999941,937,512,499,0.1,"[0, 2, 3]",291,1
938,0.5,12.916666666666618,13.624999999999941,938,514,515,0.1,"[0, 2, 3, 38]",881,1
939,0.5,12.916666666666618,13.624999999999941,939,512,514,0.1,"[0, 2, 3, 38]",839,1
940,0.5,12.916666666666618,13.624999999999941,940,510,488,0.1,[0],872,1
941,0.5,12.958333333333284,13.624999999999941,941,487,498,0.1,"[11, 30, 39]",830,1
942,0.5,12.958333333333284,13.624999999999941,942,502,520,0.1,"[0, 2, 4, 5, 8, 40, 86]",905,1
943,0.5,12.958333333333284,13.624999999999941,943,506,482,0.1,"[0, 25]",917,1
944,0.5,12.958333333333284,13.624999999999941,944,521,498,0.1,"[0, 2, 3, 24]",760,1
945,0.5,12.958333333333284,13.624999999999941,945,485,492,0.1,[16],920,1
946,0.5,12.958333333333284,13.624999999999941,946,494,504,0.1,"[11, 30]",381,1
947,0.5,12.958333333333284,13.624999999999941,947,489,496,0.1,[16],642,1
948,0.5,12.99999999999995,13.624999999999941,948,492,487,0.1,"[0, 17, 71]",810,1
949,0.5,12.99999999999995,13.624999999999941,949,507,517,0.1,"[0, 2, 4, 5, 23, 36, 52]",901,1
950,0.5,12.99999999999995,13.624999999999941,950,520,506,0.1,"[0, 2, 3, 18, 76]",926,1
951,0.5,12.99999999999995,13.624999999999941,951,505,518,0.1,"[0, 2, 4, 5, 8, 40]",836,1
952,0.5,12.99999999999995,13.624999999999941,952,501,517,0.1,"[0, 2, 4, 5, 94]",746,1
953,0.5,12.99999999999995,13.624999999999941,953,502,510,0.1,"[0, 2, 4, 5, 32]",304,1
954,0.5,12.99999999999995,13.624999999999941,954,519,511,0.1,"[0, 2, 3, 18]",903,1
955,0.5,12.99999999999995,13.624999999999941,955,507,484,0.1,"[0, 25]",911,1
956,0.5,12.99999999999995,13.624999999999941,956,511,514,0.1,"[0, 2, 4, 5, 23]",720,1
957,0.5,13.041666666666616,13.624999999999941,957,486,504,0.1,"[0, 2, 4, 5, 8, 55]",866,1
958,0.5,13.041666666666616,13.624999999999941,958,521,500,0.1,"[0, 2, 3, 24, 70]",825,1
959,0.5,13.041666666666616,13.624999999999941,959,518,495,0.1,"[0, 2, 3, 24]",828,1
960,0.5,13.041666666666616,13.624999999999941,960,492,514,0.1,"[0, 2, 4, 5, 8, 33, 62]",758,1
961,0.5,13.041666666666616,13.624999999999941,961,487,510,0.1,"[0, 2, 4, 5, 8, 55]",910,1
962,0.5,13.041666666666616,13.624999999999941,962,499,484,0.1,[0],933,1
963,0.5,13.041666666666616,13.624999999999941,963,512,515,0.1,"[0, 2, 3, 38]",881,1
964,0.5,13.041666666666616,13.624999999999941,964,511,515,0.1,"[0, 2, 4, 5, 23]",851,1
965,0.5,13.041666666666616,13.624999999999941,965,521,497,0.1,"[0, 2, 3, 24]",854,1
966,0.5,13.041666666666616,13.624999999999941,966,514,491,0.1,"[0, 64, 77, 87]",857,1
967,0.5,13.041666666666616,13.624999999999941,967,498,484,0.1,[0],683,1
968,0.5,13.041666666666616,13.624999999999941,968,501,518,0.1,"[0, 2, 4, 5, 8, 40]",882,1
969,0.5,13.083333333333282,13.624999999999941,969,504,520,0.1,"[0, 2, 4, 5, 8, 40]",916,1
970,0.5,13.083333333333282,13.624999999999941,970,521,502,0.1,"[0, 2, 3, 24, 70]",737,1
971,0.5,13.083333333333282,13.624999999999941,971,509,487,0.1,[0],872,1
972,0.5,13.083333333333282,13.624999999999941,972,487,503,0.1,"[0, 2, 4, 5, 8, 55]",848,1
973,0.5,13.083333333333282,13.624999999999941,973,489,490,0.1,[],842,1
974,0.5,13.083333333333282,13.624999999999941,974,509,517,0.1,"[0, 2, 4, 5, 23, 36, 65]",718,1
975,0.5,13.083333333333282,13.624999999999941,975,520,496,0.1,"[0, 2, 3, 24]",782,1
976,0.5,13.124999999999948,13.624999999999941,976,487,502,0.1,"[11, 30, 39, 99]",817,1
977,0.5,13.124999999999948,13.624999999999941,977,486,505,0.1,"[0, 2, 4, 5, 8, 55]",896,1
978,0.5,13.124999999999948,13.624999999999941,978,520,495,0.1,"[0, 2, 3, 24, 88]",874,1
979,0.5,13.124999999999948,13.624999999999941,979,497,484,0.1,[0],933,1
980,0.5,13.124999999999948,13.624999999999941,980,505,520,0.1,"[0, 2, 4, 5, 8, 40]",969,1
981,0.5,13.124999999999948,13.624999999999941,981,506,518,0.1,"[0, 2, 4, 5, 23, 36, 84, 89]",928,1
982,0.5,13.166666666666615,13.624999999999941,982,520,502,0.1,"[0, 2, 3, 24, 70]",737,1
983,0.5,13.166666666666615,13.624999999999941,983,492,486,0.1,"[0, 17, 71, 91]",892,1
984,0.5,13.166666666666615,13.624999999999941,984,494,516,0.1,"[0, 2, 4, 5, 8]",815,1
985,0.5,13.166666666666615,13.624999999999941,985,496,485,0.1,[0],734,1
986,0.5,13.166666666666615,13.624999999999941,986,510,486,0.1,[0],971,1
987,0.5,13.166666666666615,13.624999999999941,987,506,481,0.1,"[0, 25, 90]",927,1
988,0.5,13.166666666666615,13.624999999999941,988,500,519,0.1,"[0, 2, 4, 5, 8, 40]",968,1
989,0.5,13.20833333333328,13.624999999999941,989,507,518,0.1,"[0, 2, 4, 5, 23, 36, 84]",862,1
990,0.5,13.20833333333328,13.624999999999941,990,511,488,0.1,"[0, 59]",778,1
991,0.5,13.20833333333328,13.624999999999941,991,493,491,0.1,[],740,1
992,0.5,13.20833333333328,13.624999999999941,992,511,485,0.1,[0],986,1
993,0.5,13.20833333333328,13.624999999999941,993,507,481,0.1,"[0, 25, 90]",987,1
994,0.5,13.20833333333328,13.624999999999941,994,508,517,0.1,"[0, 2, 4, 5, 23, 36, 52]",901,1
995,0.5,13.20833333333328,13.624999999999941,995,521,499,0.1,"[0, 2, 3, 24, 70]",775,1
996,0.5,13.20833333333328,13.624999999999941,996,499,517,0.1,"[0, 2, 4, 5, 8, 40]",816,1
997,0.5,13.249999999999947,13.624999999999941,997,505,480,0.1,"[0, 25, 90]",987,1
998,0.5,13.249999999999947,13.416666666666611,998,509,486,0.1,[0],702,1
999,0.5,13.249999999999947,13.624999999999941,999,502,484,0.1,"[0, 25]",840,1
1000,0.5,13.249999999999947,13.624999999999941,1000,487,511,0.1,"[0, 2, 4, 5, 8, 55]",961,1
1001,0.5,13.249999999999947,13.624999999999941,1001,491,485,0.1,"[0, 17, 71, 91]",983,1
1002,0.5,13.249999999999947,13.624999999999941,1002,509,516,0.1,"[0, 2, 4, 5, 23, 36, 65, 92]",718,1
1003,0.5,13.249999999999947,13.624999999999941,1003,521,503,0.1,"[0, 2, 3, 24]",826,1
1004,0.5,13.291666666666613,13.624999999999941,1004,516,495,0.1,"[0, 6]",880,1
1005,0.5,13.291666666666613,13.624999999999941,1005,521,496,0.1,"[0, 2, 3, 24]",975,1
1006,0.5,13.291666666666613,13.624999999999941,1006,498,518,0.1,"[0, 2, 4, 5, 8]",829,1
1007,0.5,13.291666666666613,13.624999999999941,1007,516,511,0.1,"[0, 2, 3, 18, 63, 93]",790,1
1008,0.5,13.291666666666613,13.624999999999941,1008,504,482,0.1,"[0, 25, 90]",927,1
1009,0.5,13.291666666666613,13.624999999999941,1009,498,517,0.1,"[0, 2, 4, 5, 8]",771,1
1010,0.5,13.291666666666613,13.624999999999941,1010,490,496,0.1,[16],607,1
1011,0.5,13.291666666666613,13.624999999999941,1011,501,520,0.1,"[0, 2, 4, 5, 8, 40]",988,1
1012,0.5,13.291666666666613,13.624999999999941,1012,503,520,0.1,"[0, 2, 4, 5, 8, 40]",916,1
1013,0.5,13.291666666666613,13.624999999999941,1013,507,485,0.1,"[0, 25]",809,1
1014,0.5,13.333333333333279,13.624999999999941,1014,495,485,0.1,"[0, 50, 68]",806,1
1015,0.5,13.333333333333279,13.624999999999941,1015,504,480,0.1,"[0, 25, 90]",997,1
1016,0.5,13.333333333333279,13.624999999999941,1016,487,497,0.1,"[11, 30, 39, 80]",886,1
1017,0.5,13.333333333333279,13.624999999999941,1017,522,502,0.1,"[0, 2, 3, 24, 70]",970,1
1018,0.5,13.333333333333279,13.624999999999941,1018,485,503,0.1,"[0, 2, 4, 5, 8, 55]",957,1
1019,0.5,13.333333333333279,13.624999999999941,1019,505,519,0.1,"[0, 2, 4, 5, 8, 40]",916,1
1020,0.5,13.333333333333279,13.624999999999941,1020,486,503,0.1,"[0, 2, 4, 5, 8, 55]",972,1
1021,0.5,13.374999999999945,13.624999999999941,1021,499,483,0.1,[0],962,1
1022,0.5,13.374999999999945,13.624999999999941,1022,516,513,0.1,"[0, 2, 3, 18]",852,1
1023,0.5,13.374999999999945,13.624999999999941,1023,521,506,0.1,"[0, 2, 3, 18, 76]",906,1
1024,0.5,13.374999999999945,13.624999999999941,1024,491,515,0.1,"[0, 2, 4, 5, 8, 33, 62]",960,1
1025,0.5,13.374999999999945,13.624999999999941,1025,521,504,0.1,"[0, 2, 3, 24]",826,1
1026,0.5,13.374999999999945,13.624999999999941,1026,491,508,0.1,"[0, 2, 4, 5, 8]",735,1
1027,0.5,13.416666666666611,13.624999999999941,1027,517,494,0.1,"[0, 2, 3, 24]",959,1
1028,0.5,13.416666666666611,13.624999999999941,1028,512,506,0.1,"[0, 2, 3, 24]",411,1
1029,0.5,13.416666666666611,13.624999999999941,1029,500,518,0.1,"[0, 2, 4, 5, 94]",952,1
1030,0.5,13.416666666666611,13.624999999999941,1030,485,504,0.1,"[0, 2, 4, 5, 8, 55]",1020,1
1031,0.5,13.416666666666611,13.624999999999941,1031,522,508,0.1,"[0, 2, 3, 18, 76]",931,1
1032,0.5,13.416666666666611,13.624999999999941,1032,506,486,0.1,"[0, 25]",633,1
1033,0.5,13.458333333333277,13.624999999999941,1033,520,505,0.1,"[0, 2, 3, 24, 46, 49]",823,1
1034,0.5,13.458333333333277,13.624999999999941,1034,518,494,0.1,"[0, 2, 3, 24, 95]",867,1
1035,0.5,13.458333333333277,13.624999999999941,1035,497,518,0.1,"[0, 2, 4, 5, 8]",1009,1
1036,0.5,13.458333333333277,13.624999999999941,1036,486,500,0.1,"[11, 30, 39, 96]",907,1
1037,0.5,13.458333333333277,13.624999999999941,1037,496,483,0.1,[0],979,1
1038,0.5,13.499999999999943,13.624999999999941,1038,503,521,0.1,"[0, 2, 4, 5, 8, 40]",969,1
1039,0.5,13.499999999999943,13.624999999999941,1039,516,510,0.1,"[0, 2, 3, 18, 63, 93]",790,1
1040,0.5,13.499999999999943,13.624999999999941,1040,515,493,0.1,"[0, 6]",858,1
1041,0.5,13.499999999999943,13.624999999999941,1041,488,490,0.1,[16],875,1
1042,0.5,13.499999999999943,13.624999999999941,1042,489,489,0.1,[],919,1
1043,0.5,13.499999999999943,13.624999999999941,1043,506,484,0.1,"[0, 25]",755,1
1044,0.5,13.499999999999943,13.624999999999941,1044,517,512,0.1,"[0, 2, 3, 18, 63, 93]",1007,1
1045,0.5,13.499999999999943,13.624999999999941,1045,498,502,0.1,[11],108,1
1046,0.5,13.54166666666661,13.624999999999941,1046,515,491,0.1,"[0, 64, 82]",915,1
1047,0.5,13.54166666666661,13.624999999999941,1047,515,500,0.1,"[0, 2, 3, 24]",638,1
1048,0.5,13.54166666666661,13.624999999999941,1048,488,493,0.1,"[16, 97]",770,1
1049,0.5,13.54166666666661,13.624999999999941,1049,513,515,0.1,"[0, 2, 3, 38]",938,1
1050,0.5,13.54166666666661,13.624999999999941,1050,495,517,0.1,"[0, 2, 4, 5, 8]",912,1
1051,0.5,13.54166666666661,13.624999999999941,1051,491,484,0.1,"[0, 17, 71, 91]",1001,1
1052,0.5,13.54166666666661,13.624999999999941,1052,512,489,0.1,"[0, 64]",818,1
1053,0.5,13.54166666666661,13.624999999999941,1053,501,521,0.1,"[0, 2, 4, 5, 8, 40, 86]",942,1
1054,0.5,13.54166666666661,13.624999999999941,1054,496,519,0.1,"[0, 2, 4, 5, 8]",1035,1
1055,0.5,13.54166666666661,13.624999999999941,1055,507,482,0.1,"[0, 25]",911,1
1056,0.5,13.583333333333275,13.624999999999941,1056,497,486,0.1,"[0, 50, 68]",936,1
1057,0.5,13.583333333333275,13.624999999999941,1057,491,488,0.1,"[0, 17, 66]",808,1
1058,0.5,13.583333333333275,13.624999999999941,1058,489,511,0.1,"[0, 2, 4, 5, 8, 33, 51, 85]",930,1
1059,0.5,13.583333333333275,13.624999999999941,1059,493,485,0.1,"[0, 50, 68, 98]",759,1
1060,0.5,13.583333333333275,13.624999999999941,1060,521,495,0.1,"[0, 2, 3, 24]",975,1
1061,0.5,13.583333333333275,13.624999999999941,1061,504,481,0.1,"[0, 25, 90, 100]",997,1
1062,0.5,13.583333333333275,13.624999999999941,1062,486,499,0.1,"[11, 30, 39, 96]",1036,1
1063,0.5,13.583333333333275,13.624999999999941,1063,512,516,0.1,"[0, 2, 4, 5, 23]",964,1
1064,0.5,13.583333333333275,13.624999999999941,1064,505,521,0.1,"[0, 2, 4, 5, 8, 40]",969,1
1065,0.5,13.624999999999941,13.624999999999941,1065,522,504,0.1,"[0, 2, 3, 24]",1003,1
1066,0.5,13.624999999999941,13.624999999999941,1066,493,514,0.1,"[0, 2, 4, 5, 8, 33, 62]",758,1
1067,0.5,13.624999999999941,13.624999999999941,1067,486,502,0.1,"[11, 30, 39, 99]",976,1
1068,0.5,13.624999999999941,13.624999999999941,1068,505,481,0.1,"[0, 25, 90, 100]",1061,1
1069,0.5,13.624999999999941,13.624999999999941,1069,485,502,0.1,"[0, 2, 4, 5, 8, 55]",1018,1
1070,0.5,13.624999999999941,13.624999999999941,1070,522,498,0.1,"[0, 2, 3, 24]",965,1
1071,0.5,13.624999999999941,13.624999999999941,1071,499,519,0.1,"[0, 2, 4, 5, 94]",1029,1
1072,0.5,13.624999999999941,13.624999999999941,1072,507,483,0.1,"[0, 25]",1043,1
1073,0.5,13.624999999999941,13.624999999999941,1073,487,508,0.1,"[0, 2, 4, 5, 8, 55]",784,1
1074,0.5,13.624999999999941,13.624999999999941,1074,500,520,0.1,"[0, 2, 4, 5, 8, 40]",1011,1
1075,0.5,13.624999999999941,13.624999999999941,1075,487,507,0.1,"[0, 2, 4, 5, 8, 55]",847,1
